Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2018-06-11,116.57,117.42,116.51,116.72,115.14,967600,0.0,0.0
2018-06-12,117.14,117.35,116.4,117.09,115.51,1118200,0.0,0.0
2018-06-13,117.23,117.47,116.07,116.17,114.6,1666200,0.0,0.0
2018-06-14,117.03,117.33,116.25,116.84,115.26,1621700,0.0,0.0
2018-06-15,116.09,116.8,115.01,116.52,114.95,1324600,0.0,0.0
2018-06-18,115.1,116.14,114.64,116.03,114.46,1627400,0.0,0.0
2018-06-19,113.87,115.32,113.44,115.13,113.57,1914500,0.0,0.0
2018-06-20,115.59,115.92,114.99,115.33,113.96,1201600,0.189,0.0
2018-06-21,115.24,115.25,113.35,113.84,112.49,2296000,0.0,0.0
2018-06-22,115.02,115.09,114.02,114.2,112.84,1373500,0.0,0.0
2018-06-25,113.11,113.26,109.53,111.1,109.78,5344000,0.0,0.0
2018-06-26,111.59,112.36,110.93,111.55,110.22,1539700,0.0,0.0
2018-06-27,112.1,113.44,109.61,109.67,108.37,2694900,0.0,0.0
2018-06-28,109.61,111.65,108.97,110.97,109.65,4082900,0.0,0.0
2018-06-29,111.95,113.2,111.18,111.29,109.97,1959700,0.0,0.0
2018-07-02,109.8,111.89,109.57,111.81,110.48,2376300,0.0,0.0
2018-07-03,112.54,112.61,110.53,110.86,109.54,1391100,0.0,0.0
2018-07-05,111.91,112.75,110.94,112.7,111.36,2267900,0.0,0.0
2018-07-06,112.72,114.93,112.36,114.49,113.13,1569200,0.0,0.0
2018-07-09,115.53,116.66,115.5,116.61,115.22,1087200,0.0,0.0
2018-07-10,117.08,117.56,116.78,117.37,115.97,1146700,0.0,0.0
2018-07-11,116.0,116.71,115.46,115.75,114.37,2332800,0.0,0.0
2018-07-12,116.9,117.85,116.34,117.76,116.36,1344700,0.0,0.0
2018-07-13,117.68,118.28,117.21,117.94,116.54,846400,0.0,0.0
2018-07-16,118.02,118.14,117.35,117.72,116.32,1036700,0.0,0.0
2018-07-17,117.03,119.11,116.98,118.76,117.35,1107900,0.0,0.0
2018-07-18,118.76,119.29,118.38,119.2,117.78,761500,0.0,0.0
2018-07-19,118.56,118.86,117.81,118.31,116.9,876900,0.0,0.0
2018-07-20,118.09,118.64,117.83,118.02,116.62,1123300,0.0,0.0
2018-07-23,117.75,118.6,117.45,118.44,117.03,503000,0.0,0.0
2018-07-24,119.7,120.39,118.77,119.54,118.12,1467600,0.0,0.0
2018-07-25,119.36,121.92,119.3,121.72,120.27,1753800,0.0,0.0
2018-07-26,120.86,121.68,120.81,120.98,119.54,721700,0.0,0.0
2018-07-27,121.34,121.39,118.47,119.37,117.95,2263900,0.0,0.0
2018-07-30,119.43,119.56,117.58,118.03,116.63,2449300,0.0,0.0
2018-07-31,118.88,119.83,118.46,119.18,117.76,1171800,0.0,0.0
2018-08-01,119.36,119.91,118.23,118.89,117.48,1214700,0.0,0.0
2018-08-02,117.65,120.27,117.39,120.01,118.58,961500,0.0,0.0
2018-08-03,120.23,121.17,120.08,121.17,119.73,999900,0.0,0.0
2018-08-06,121.13,122.3,120.78,122.04,120.59,1138400,0.0,0.0
2018-08-07,122.64,123.18,122.51,122.75,121.29,1351200,0.0,0.0
2018-08-08,122.62,123.06,122.24,122.64,121.18,1022200,0.0,0.0
2018-08-09,122.7,123.1,122.18,122.31,120.86,692300,0.0,0.0
2018-08-10,120.84,121.41,119.97,120.61,119.18,1912600,0.0,0.0
2018-08-13,120.91,121.5,119.46,119.67,118.25,1465400,0.0,0.0
2018-08-14,120.45,121.46,120.04,121.24,119.8,900900,0.0,0.0
2018-08-15,119.93,120.04,118.03,119.41,117.99,2009400,0.0,0.0
2018-08-16,120.78,122.18,120.78,121.36,119.92,1474400,0.0,0.0
2018-08-17,121.06,122.6,120.74,122.1,120.65,1252300,0.0,0.0
2018-08-20,122.68,122.96,122.16,122.69,121.23,1005800,0.0,0.0
2018-08-21,123.2,124.08,123.07,123.18,121.72,828500,0.0,0.0
2018-08-22,122.84,123.6,122.59,123.09,121.63,707300,0.0,0.0
2018-08-23,122.89,123.73,122.43,122.71,121.25,835500,0.0,0.0
2018-08-24,123.26,124.33,123.24,124.18,122.7,1342300,0.0,0.0
2018-08-27,125.3,126.24,125.19,126.09,124.59,1542900,0.0,0.0
2018-08-28,126.6,126.68,125.81,126.24,124.74,505900,0.0,0.0
2018-08-29,126.47,127.83,126.23,127.62,126.1,792300,0.0,0.0
2018-08-30,127.07,127.46,125.95,126.5,125.0,1225000,0.0,0.0
2018-08-31,126.1,126.96,125.65,126.51,125.01,785800,0.0,0.0
2018-09-04,126.12,126.41,125.08,126.14,124.64,1043200,0.0,0.0
2018-09-05,125.7,125.9,124.39,125.34,123.85,1900300,0.0,0.0
2018-09-06,125.46,125.74,123.58,124.63,123.15,1613400,0.0,0.0
2018-09-07,123.55,125.04,123.36,124.08,122.61,1283100,0.0,0.0
2018-09-10,125.06,125.31,124.32,124.5,123.02,710400,0.0,0.0
2018-09-11,123.9,125.75,123.54,125.4,123.91,1352300,0.0,0.0
2018-09-12,125.35,125.93,124.6,125.44,123.95,1339300,0.0,0.0
2018-09-13,126.36,127.01,126.13,126.81,125.3,1043300,0.0,0.0
2018-09-14,127.03,127.19,126.09,126.88,125.37,1191600,0.0,0.0
2018-09-17,126.84,126.84,125.22,125.5,124.01,810400,0.0,0.0
2018-09-18,125.66,127.43,125.66,126.85,125.34,1493900,0.0,0.0
2018-09-19,126.85,127.52,126.77,127.11,125.6,962300,0.0,0.0
2018-09-20,128.29,129.45,128.2,129.09,127.56,1676200,0.0,0.0
2018-09-21,129.9,129.98,128.74,128.93,127.4,799100,0.0,0.0
2018-09-24,128.32,128.44,127.44,128.08,126.56,1039300,0.0,0.0
2018-09-25,128.47,128.55,127.55,127.77,126.25,806800,0.0,0.0
2018-09-26,127.79,128.94,126.45,126.85,125.46,1019200,0.12,0.0
2018-09-27,127.33,128.6,127.04,127.56,126.16,615500,0.0,0.0
2018-09-28,126.95,128.04,126.9,127.52,126.12,815200,0.0,0.0
2018-10-01,128.78,129.49,127.79,128.41,127.0,1439700,0.0,0.0
2018-10-02,128.23,128.99,127.92,128.27,126.86,808400,0.0,0.0
2018-10-03,129.27,129.74,128.08,128.46,127.05,1404800,0.0,0.0
2018-10-04,127.87,127.95,124.8,126.43,125.04,2974100,0.0,0.0
2018-10-05,126.54,127.07,123.49,125.03,123.66,2881300,0.0,0.0
2018-10-08,124.22,125.25,122.9,124.86,123.49,1894500,0.0,0.0
2018-10-09,124.47,125.8,124.0,124.57,123.21,1819000,0.0,0.0
2018-10-10,124.02,124.05,116.29,116.57,115.29,3306800,0.0,0.0
2018-10-11,115.61,117.09,109.95,111.46,110.24,6609900,0.0,0.0
2018-10-12,115.39,115.47,111.61,114.6,113.34,3889300,0.0,0.0
2018-10-15,114.16,115.38,113.13,113.34,112.1,2840200,0.0,0.0
2018-10-16,115.02,118.56,114.64,118.19,116.9,1919400,0.0,0.0
2018-10-17,118.18,118.79,115.78,118.19,116.9,3614500,0.0,0.0
2018-10-18,117.31,117.87,113.55,114.83,113.57,3131600,0.0,0.0
2018-10-19,115.41,117.15,113.85,114.61,113.35,2105500,0.0,0.0
2018-10-22,115.23,115.54,113.08,113.58,112.34,2811600,0.0,0.0
2018-10-23,110.14,113.42,108.29,112.38,111.15,4516600,0.0,0.0
2018-10-24,112.22,112.53,105.08,105.61,104.45,3469800,0.0,0.0
2018-10-25,107.16,110.72,106.29,109.35,108.15,2917000,0.0,0.0
2018-10-26,105.94,108.28,103.05,105.47,104.31,5602100,0.0,0.0
2018-10-29,108.26,109.35,101.13,104.3,103.16,4339100,0.0,0.0
2018-10-30,104.15,107.64,103.76,107.35,106.17,2435500,0.0,0.0
2018-10-31,109.69,111.71,109.27,109.65,108.45,2528200,0.0,0.0
2018-11-01,110.44,112.12,109.43,111.85,110.62,1615500,0.0,0.0
2018-11-02,113.0,113.31,108.73,110.63,109.42,3322500,0.0,0.0
2018-11-05,111.02,112.3,110.18,111.8,110.58,1337300,0.0,0.0
2018-11-06,111.75,113.34,111.72,113.19,111.95,1224600,0.0,0.0
2018-11-07,115.17,118.13,114.83,117.97,116.68,2137500,0.0,0.0
2018-11-08,117.32,118.18,116.53,117.54,116.25,1758000,0.0,0.0
2018-11-09,116.35,116.47,113.96,115.39,114.13,1773100,0.0,0.0
2018-11-12,114.76,115.0,110.49,110.87,109.66,2496100,0.0,0.0
2018-11-13,111.34,113.16,109.85,110.52,109.31,1728800,0.0,0.0
2018-11-14,112.19,112.54,107.57,108.91,107.72,2876300,0.0,0.0
2018-11-15,107.82,111.65,106.4,111.2,109.98,2992800,0.0,0.0
2018-11-16,110.23,112.6,109.79,111.78,110.56,2105700,0.0,0.0
2018-11-19,111.26,111.46,107.2,108.0,106.82,1827300,0.0,0.0
2018-11-20,104.98,106.28,103.15,104.01,102.87,4087500,0.0,0.0
2018-11-21,105.3,106.31,104.66,104.66,103.51,1497700,0.0,0.0
2018-11-23,103.18,104.46,103.1,103.36,102.23,791300,0.0,0.0
2018-11-26,105.24,106.59,104.88,106.54,105.37,1997500,0.0,0.0
2018-11-27,105.65,107.24,105.16,107.24,106.06,1630700,0.0,0.0
2018-11-28,108.22,112.2,107.39,112.07,110.84,2643100,0.0,0.0
2018-11-29,111.49,113.0,110.47,111.7,110.48,3012800,0.0,0.0
2018-11-30,111.54,113.59,111.32,113.1,111.86,1761100,0.0,0.0
2018-12-03,116.91,116.96,114.57,115.98,114.71,2807700,0.0,0.0
2018-12-04,115.26,115.63,108.19,108.61,107.42,4296400,0.0,0.0
2018-12-06,104.97,108.28,102.16,108.28,107.09,5629600,0.0,0.0
2018-12-07,107.76,109.2,102.33,103.11,101.98,3985100,0.0,0.0
2018-12-10,102.89,104.26,99.19,103.38,102.25,3999500,0.0,0.0
2018-12-11,106.24,106.38,102.2,103.47,102.34,3251200,0.0,0.0
2018-12-12,106.13,107.25,104.49,104.53,103.38,3117200,0.0,0.0
2018-12-13,105.3,106.07,103.47,104.45,103.31,3015000,0.0,0.0
2018-12-14,102.46,103.32,100.03,100.51,99.41,3111700,0.0,0.0
2018-12-17,99.68,100.64,95.18,96.46,95.4,3782200,0.0,0.0
2018-12-18,97.93,98.49,95.02,96.34,95.28,2532800,0.0,0.0
2018-12-19,96.41,99.48,91.95,93.41,92.39,4713700,0.0,0.0
2018-12-20,92.36,93.63,88.46,90.42,89.43,5461100,0.0,0.0
2018-12-21,90.98,93.21,86.11,86.59,85.64,5460000,0.0,0.0
2018-12-24,85.39,86.24,81.81,81.81,80.91,3441600,0.0,0.0
2018-12-26,82.94,89.94,81.39,89.83,89.09,3922700,0.228,0.0
2018-12-27,87.43,91.6,84.74,91.6,90.85,3628200,0.0,0.0
2018-12-28,92.5,93.8,90.2,91.15,90.4,3834800,0.0,0.0
2018-12-31,92.43,92.86,90.98,92.82,92.06,3061100,0.0,0.0
2019-01-02,89.89,93.67,89.77,92.93,92.17,3516200,0.0,0.0
2019-01-03,91.46,91.63,88.03,88.34,87.62,4714900,0.0,0.0
2019-01-04,90.89,94.85,90.57,94.43,93.66,3519600,0.0,0.0
2019-01-07,94.57,97.01,93.81,95.8,95.02,2550600,0.0,0.0
2019-01-08,97.66,98.03,95.58,97.56,96.76,3063200,0.0,0.0
2019-01-09,98.2,99.25,97.19,98.46,97.65,2210800,0.0,0.0
2019-01-10,97.22,99.38,96.62,99.22,98.41,2689700,0.0,0.0
2019-01-11,98.28,99.24,97.77,99.18,98.37,1549900,0.0,0.0
2019-01-14,97.61,98.69,97.29,98.07,97.27,1330700,0.0,0.0
2019-01-15,98.37,100.53,98.37,100.31,99.49,2500800,0.0,0.0
2019-01-16,100.63,101.5,100.45,100.7,99.87,1279300,0.0,0.0
2019-01-17,99.97,102.98,99.93,102.18,101.34,1458400,0.0,0.0
2019-01-18,103.81,105.33,103.13,104.88,104.02,2159200,0.0,0.0
2019-01-22,103.62,103.8,100.7,102.16,101.32,2828700,0.0,0.0
2019-01-23,102.99,103.57,100.4,102.43,101.59,1861200,0.0,0.0
2019-01-24,102.34,103.08,101.44,102.6,101.76,1495100,0.0,0.0
2019-01-25,104.16,105.01,103.81,104.29,103.44,1377300,0.0,0.0
2019-01-28,102.45,102.79,101.18,102.79,101.95,1323400,0.0,0.0
2019-01-29,102.84,103.3,101.7,102.42,101.58,968700,0.0,0.0
2019-01-30,103.75,106.38,103.09,105.65,104.78,1936000,0.0,0.0
2019-01-31,105.61,107.86,105.42,107.42,106.54,1948700,0.0,0.0
2019-02-01,107.65,108.52,106.93,107.64,106.76,1534500,0.0,0.0
2019-02-04,107.61,109.15,107.03,109.15,108.26,986400,0.0,0.0
2019-02-05,109.5,110.25,109.01,110.03,109.13,1200800,0.0,0.0
2019-02-06,109.72,110.12,109.03,109.66,108.76,786400,0.0,0.0
2019-02-07,108.21,108.67,106.08,107.59,106.71,2290900,0.0,0.0
2019-02-08,106.42,107.88,105.73,107.81,106.93,1745500,0.0,0.0
2019-02-11,108.4,108.61,107.45,107.93,107.05,1182100,0.0,0.0
2019-02-12,109.34,111.03,109.26,110.74,109.83,1134200,0.0,0.0
2019-02-13,111.47,112.14,111.07,111.38,110.47,1771400,0.0,0.0
2019-02-14,110.36,111.87,109.63,110.84,109.93,1930700,0.0,0.0
2019-02-15,112.47,113.3,112.27,113.26,112.33,1519100,0.0,0.0
2019-02-19,112.52,114.25,112.5,113.68,112.75,1029600,0.0,0.0
2019-02-20,113.64,114.49,113.14,114.09,113.16,1357600,0.0,0.0
2019-02-21,113.51,113.79,112.37,113.26,112.33,1388000,0.0,0.0
2019-02-22,113.83,114.81,113.56,114.64,113.7,1340700,0.0,0.0
2019-02-25,115.93,116.41,114.87,115.04,114.1,1904400,0.0,0.0
2019-02-26,114.57,115.56,114.45,114.75,113.81,1001100,0.0,0.0
2019-02-27,114.09,114.92,113.23,114.67,113.73,1188000,0.0,0.0
2019-02-28,114.38,114.81,113.9,114.09,113.16,775900,0.0,0.0
2019-03-01,115.64,115.98,114.3,115.71,114.76,1462200,0.0,0.0
2019-03-04,116.57,116.75,112.64,114.76,113.82,2865100,0.0,0.0
2019-03-05,114.84,115.01,113.9,114.43,113.49,866900,0.0,0.0
2019-03-06,114.48,114.48,112.73,112.97,112.04,1864100,0.0,0.0
2019-03-07,112.57,112.66,110.34,111.11,110.2,2651700,0.0,0.0
2019-03-08,109.4,110.75,108.96,110.65,109.74,2015700,0.0,0.0
2019-03-11,111.26,113.97,111.26,113.91,112.98,961200,0.0,0.0
2019-03-12,114.31,115.13,114.18,114.63,113.69,1030900,0.0,0.0
2019-03-13,115.51,117.03,115.34,116.2,115.25,1317400,0.0,0.0
2019-03-14,116.18,116.56,115.6,116.04,115.09,1000100,0.0,0.0
2019-03-15,116.46,117.85,116.34,117.16,116.2,1422800,0.0,0.0
2019-03-18,117.31,118.25,117.11,118.04,117.07,1318000,0.0,0.0
2019-03-19,118.95,119.65,117.2,118.07,117.1,1295700,0.0,0.0
2019-03-20,117.57,118.69,116.06,116.97,116.23,1998000,0.22,0.0
2019-03-21,116.3,120.02,116.27,119.65,118.89,1305000,0.0,0.0
2019-03-22,118.37,118.87,115.0,115.03,114.3,3079300,0.0,0.0
2019-03-25,114.75,115.8,113.76,114.9,114.17,2208700,0.0,0.0
2019-03-26,116.46,117.43,115.29,116.52,115.78,2158600,0.0,0.0
2019-03-27,116.58,117.06,113.92,115.35,114.62,1406800,0.0,0.0
2019-03-28,115.91,116.59,114.84,116.29,115.55,1309300,0.0,0.0
2019-03-29,117.59,117.93,116.56,117.8,117.05,1365100,0.0,0.0
2019-04-01,119.48,120.66,119.23,120.44,119.68,1275300,0.0,0.0
2019-04-02,120.58,120.72,119.8,120.53,119.77,669000,0.0,0.0
2019-04-03,121.64,122.01,120.32,120.97,120.2,1503400,0.0,0.0
2019-04-04,121.17,121.7,120.5,121.53,120.76,811800,0.0,0.0
2019-04-05,122.13,122.67,121.84,122.57,121.79,1006000,0.0,0.0
2019-04-08,122.22,122.92,121.61,122.85,122.07,1153400,0.0,0.0
2019-04-09,121.88,122.18,121.03,121.54,120.77,1815400,0.0,0.0
2019-04-10,121.93,122.44,121.55,122.33,121.55,671500,0.0,0.0
2019-04-11,122.79,122.79,121.75,122.27,121.49,817700,0.0,0.0
2019-04-12,123.8,124.18,123.13,123.91,123.12,987700,0.0,0.0
2019-04-15,123.99,124.04,122.97,123.75,122.97,856900,0.0,0.0
2019-04-16,124.54,124.6,123.31,123.87,123.08,1037200,0.0,0.0
2019-04-17,124.89,124.91,122.84,123.28,122.5,1109200,0.0,0.0
2019-04-18,123.78,123.93,122.53,123.7,122.92,1201100,0.0,0.0
2019-04-22,122.95,124.04,122.87,123.88,123.09,580900,0.0,0.0
2019-04-23,124.23,126.32,124.02,126.14,125.34,1027300,0.0,0.0
2019-04-24,126.0,126.31,125.39,125.57,124.77,779000,0.0,0.0
2019-04-25,125.43,125.96,124.19,125.35,124.56,1073600,0.0,0.0
2019-04-26,125.38,126.56,124.62,126.54,125.74,1083100,0.0,0.0
2019-04-29,126.59,127.36,126.49,126.86,126.06,612200,0.0,0.0
2019-04-30,126.5,127.23,125.19,126.89,126.09,1195700,0.0,0.0
2019-05-01,127.58,127.76,125.03,125.14,124.35,1544400,0.0,0.0
2019-05-02,124.88,125.79,123.11,124.54,123.75,1835300,0.0,0.0
2019-05-03,125.87,127.15,125.67,126.88,126.08,1051700,0.0,0.0
2019-05-06,122.74,126.25,122.44,125.83,125.03,1547700,0.0,0.0
2019-05-07,123.55,124.11,119.81,121.64,120.87,2260200,0.0,0.0
2019-05-08,121.3,122.9,120.71,121.3,120.53,1377200,0.0,0.0
2019-05-09,119.29,121.07,117.65,120.5,119.74,2144800,0.0,0.0
2019-05-10,119.63,122.37,116.81,121.58,120.81,2575200,0.0,0.0
2019-05-13,116.88,117.79,114.79,115.59,114.86,2743300,0.0,0.0
2019-05-14,116.48,119.03,116.4,117.66,116.91,1191600,0.0,0.0
2019-05-15,116.13,119.58,115.94,118.94,118.19,2295400,0.0,0.0
2019-05-16,119.6,122.44,119.56,121.16,120.39,1500900,0.0,0.0
2019-05-17,118.99,121.89,118.99,119.64,118.88,1808700,0.0,0.0
2019-05-20,118.11,119.21,117.31,118.07,117.32,1374700,0.0,0.0
2019-05-21,119.54,120.46,119.33,120.1,119.34,930500,0.0,0.0
2019-05-22,119.18,120.2,118.94,119.41,118.65,1223000,0.0,0.0
2019-05-23,117.27,117.3,115.13,116.47,115.73,2085300,0.0,0.0
2019-05-24,117.74,118.08,116.33,116.88,116.14,884200,0.0,0.0
2019-05-28,117.14,118.03,114.69,114.71,113.98,1520000,0.0,0.0
2019-05-29,113.67,114.04,111.87,113.23,112.51,2291000,0.0,0.0
2019-05-30,113.78,114.57,112.76,113.72,113.0,1333400,0.0,0.0
2019-05-31,111.43,112.19,110.64,110.68,109.98,2181400,0.0,0.0
2019-06-03,110.66,111.68,108.88,110.06,109.36,3343000,0.0,0.0
2019-06-04,112.13,114.99,111.73,114.82,114.09,1983200,0.0,0.0
2019-06-05,116.35,116.86,114.67,116.8,116.06,1740900,0.0,0.0
2019-06-06,117.07,118.97,116.5,118.34,117.59,1886900,0.0,0.0
2019-06-07,119.29,121.7,119.12,120.65,119.88,1949600,0.0,0.0
2019-06-10,122.14,123.36,121.72,121.83,121.06,1840700,0.0,0.0
2019-06-11,123.51,123.85,121.15,121.74,120.97,1474700,0.0,0.0
2019-06-12,121.51,122.02,120.81,121.31,120.54,967100,0.0,0.0
2019-06-13,122.13,122.59,121.46,122.37,121.59,1070500,0.0,0.0
2019-06-14,121.96,122.53,121.28,121.94,121.17,687800,0.0,0.0
2019-06-17,122.18,122.77,121.89,122.13,121.36,807000,0.0,0.0
2019-06-18,123.72,125.6,123.42,124.48,123.69,1431300,0.0,0.0
2019-06-19,124.72,125.63,123.79,125.2,124.41,1033000,0.0,0.0
2019-06-20,127.67,127.88,125.6,127.48,126.67,1074500,0.0,0.0
2019-06-21,127.22,128.44,126.92,127.16,126.35,1172600,0.0,0.0
2019-06-24,127.28,127.58,126.66,126.84,126.04,820500,0.0,0.0
2019-06-25,126.58,126.58,123.95,124.04,123.51,1210600,0.266,0.0
2019-06-26,124.87,125.35,123.67,123.73,123.2,927700,0.0,0.0
2019-06-27,124.47,125.09,124.13,124.68,124.15,866300,0.0,0.0
2019-06-28,125.53,126.36,125.07,126.01,125.47,1022100,0.0,0.0
2019-07-01,129.01,129.21,127.01,128.1,127.56,1787500,0.0,0.0
2019-07-02,128.07,128.83,127.27,128.79,128.24,1024500,0.0,0.0
2019-07-03,129.44,130.81,129.26,130.78,130.22,938700,0.0,0.0
2019-07-05,129.62,130.65,128.36,130.46,129.91,1314200,0.0,0.0
2019-07-08,129.21,129.52,128.53,129.01,128.46,1203100,0.0,0.0
2019-07-09,127.91,129.64,127.88,129.43,128.88,803200,0.0,0.0
2019-07-10,130.4,131.46,129.87,130.53,129.97,1191000,0.0,0.0
2019-07-11,131.19,131.39,130.19,131.11,130.55,1054800,0.0,0.0
2019-07-12,131.61,132.38,131.33,132.33,131.77,763400,0.0,0.0
2019-07-15,132.72,132.73,131.92,132.4,131.84,748000,0.0,0.0
2019-07-16,132.3,132.46,131.21,131.5,130.94,904200,0.0,0.0
2019-07-17,131.46,131.59,129.69,129.69,129.14,999300,0.0,0.0
2019-07-18,129.19,130.98,128.76,130.64,130.08,1392000,0.0,0.0
2019-07-19,131.68,131.81,128.98,129.15,128.6,1401500,0.0,0.0
2019-07-22,129.53,130.29,129.04,129.77,129.22,810900,0.0,0.0
2019-07-23,130.83,131.62,130.06,131.6,131.04,806200,0.0,0.0
2019-07-24,130.9,132.8,130.79,132.8,132.24,966300,0.0,0.0
2019-07-25,132.41,132.41,130.75,131.53,130.97,1087700,0.0,0.0
2019-07-26,132.21,133.46,132.1,133.28,132.71,1002300,0.0,0.0
2019-07-29,133.14,133.19,132.24,132.84,132.28,761900,0.0,0.0
2019-07-30,131.4,132.51,131.07,132.18,131.62,892200,0.0,0.0
2019-07-31,132.33,132.52,127.3,129.18,128.63,2736300,0.0,0.0
2019-08-01,129.31,132.15,126.16,126.88,126.34,3081300,0.0,0.0
2019-08-02,126.06,126.25,123.51,125.24,124.71,2465400,0.0,0.0
2019-08-05,121.14,121.22,115.67,117.72,117.22,3510200,0.0,0.0
2019-08-06,119.19,120.95,117.83,120.78,120.27,2446700,0.0,0.0
2019-08-07,117.87,121.56,115.93,120.85,120.34,3472000,0.0,0.0
2019-08-08,122.25,125.52,121.74,125.47,124.94,1685000,0.0,0.0
2019-08-09,124.7,125.25,122.19,123.85,123.32,2510800,0.0,0.0
2019-08-12,122.38,122.94,119.92,120.87,120.36,1367700,0.0,0.0
2019-08-13,120.51,125.93,120.23,124.5,123.97,2817600,0.0,0.0
2019-08-14,120.76,121.32,117.08,117.21,116.71,2990700,0.0,0.0
2019-08-15,117.98,118.6,115.93,117.84,117.34,2798000,0.0,0.0
2019-08-16,119.29,121.65,119.25,121.29,120.77,1970800,0.0,0.0
2019-08-19,124.08,124.79,123.44,124.22,123.69,1304700,0.0,0.0
2019-08-20,123.7,124.17,122.12,122.25,121.73,1244300,0.0,0.0
2019-08-21,124.26,124.57,123.59,124.18,123.65,920100,0.0,0.0
2019-08-22,124.85,125.45,122.47,124.07,123.54,1374700,0.0,0.0
2019-08-23,122.9,124.43,116.56,117.67,117.17,3214400,0.0,0.0
2019-08-26,119.72,120.26,118.32,120.25,119.74,1652300,0.0,0.0
2019-08-27,121.61,121.94,118.68,119.3,118.79,1424700,0.0,0.0
2019-08-28,118.69,121.17,118.0,120.97,120.46,1559200,0.0,0.0
2019-08-29,123.39,124.56,122.44,124.08,123.55,1753700,0.0,0.0
2019-08-30,125.46,125.48,123.09,123.96,123.43,1390800,0.0,0.0
2019-09-03,122.37,123.19,121.22,122.51,121.99,1590800,0.0,0.0
2019-09-04,124.55,125.28,123.78,125.22,124.69,1047300,0.0,0.0
2019-09-05,127.6,129.31,127.48,128.5,127.95,1135500,0.0,0.0
2019-09-06,128.83,129.26,128.17,128.67,128.12,1279900,0.0,0.0
2019-09-09,129.62,129.67,127.89,128.76,128.21,671300,0.0,0.0
2019-09-10,128.0,128.78,126.83,128.78,128.23,709400,0.0,0.0
2019-09-11,128.99,130.58,128.43,130.54,129.98,1279400,0.0,0.0
2019-09-12,131.35,132.41,130.65,131.45,130.89,1305700,0.0,0.0
2019-09-13,131.82,132.13,130.85,131.22,130.66,581700,0.0,0.0
2019-09-16,130.06,130.76,129.74,130.4,129.85,771100,0.0,0.0
2019-09-17,130.11,131.1,130.03,131.02,130.46,573200,0.0,0.0
2019-09-18,130.64,131.26,128.66,131.21,130.65,1415300,0.0,0.0
2019-09-19,131.5,132.51,130.81,131.13,130.57,1305300,0.0,0.0
2019-09-20,131.71,131.94,129.13,129.78,129.23,1380700,0.0,0.0
2019-09-23,129.2,130.46,129.0,129.81,129.26,899900,0.0,0.0
2019-09-24,130.85,131.19,126.83,127.74,127.2,2194000,0.0,0.0
2019-09-25,127.77,129.67,126.39,129.18,128.63,1494700,0.0,0.0
2019-09-26,129.27,129.43,127.33,128.71,128.16,1974700,0.0,0.0
2019-09-27,129.41,129.5,125.8,127.29,126.75,1773500,0.0,0.0
2019-09-30,127.73,129.11,127.71,128.45,127.9,992600,0.0,0.0
2019-10-01,129.27,129.88,125.16,125.4,124.87,1717400,0.0,0.0
2019-10-02,123.88,123.88,119.73,120.99,120.48,3049000,0.0,0.0
2019-10-03,120.69,122.85,118.22,122.84,122.32,3158200,0.0,0.0
2019-10-04,123.52,126.41,123.5,126.15,125.61,2139300,0.0,0.0
2019-10-07,125.42,126.96,124.84,125.12,124.59,1614200,0.0,0.0
2019-10-08,123.32,124.03,121.2,121.21,120.69,2549500,0.0,0.0
2019-10-09,123.06,124.35,122.47,123.41,122.89,1753900,0.0,0.0
2019-10-10,123.34,125.95,123.22,125.09,124.56,1765200,0.0,0.0
2019-10-11,127.7,129.8,127.58,127.73,127.19,2169900,0.0,0.0
2019-10-14,127.4,128.01,127.11,127.5,126.96,875500,0.0,0.0
2019-10-15,128.37,130.64,128.31,129.96,129.41,1370900,0.0,0.0
2019-10-16,129.45,130.13,129.08,129.52,128.97,873900,0.0,0.0
2019-10-17,130.6,131.08,129.59,130.19,129.64,1076700,0.0,0.0
2019-10-18,129.75,130.34,128.22,129.08,128.53,1233100,0.0,0.0
2019-10-21,130.36,131.0,129.92,130.91,130.35,833000,0.0,0.0
2019-10-22,131.37,131.57,129.84,129.94,129.39,1117800,0.0,0.0
2019-10-23,129.71,130.76,129.51,130.71,130.15,679600,0.0,0.0
2019-10-24,131.59,131.68,130.33,131.16,130.6,770800,0.0,0.0
2019-10-25,130.59,132.71,130.54,132.23,131.67,1115200,0.0,0.0
2019-10-28,133.3,134.13,133.3,133.72,133.15,929400,0.0,0.0
2019-10-29,133.37,134.44,133.25,133.57,133.0,1165200,0.0,0.0
2019-10-30,133.77,134.74,132.44,134.41,133.84,1470400,0.0,0.0
2019-10-31,134.29,134.29,132.2,133.59,133.02,1468400,0.0,0.0
2019-11-01,134.96,136.16,134.78,136.16,135.58,1257800,0.0,0.0
2019-11-04,137.59,137.72,136.81,137.12,136.54,1521400,0.0,0.0
2019-11-05,137.31,137.64,136.57,136.83,136.25,767000,0.0,0.0
2019-11-06,136.85,137.13,135.96,136.92,136.34,1093100,0.0,0.0
2019-11-07,138.13,138.95,137.36,137.85,137.26,1157900,0.0,0.0
2019-11-08,137.49,138.52,136.78,138.52,137.93,757400,0.0,0.0
2019-11-11,137.17,138.12,137.0,137.98,137.39,518200,0.0,0.0
2019-11-12,138.28,139.42,137.75,138.47,137.88,1530000,0.0,0.0
