,Date,Open,High,Low,Close,Adj Close,Volume,State
49,2015-03-16,206.71,208.69,0.0,0.0,187.91,136099200,0.0
50,2015-03-17,207.69,208.42,0.0,0.0,187.35,94510400,0.0
51,2015-03-18,207.39,211.27,0.0,0.0,189.6,228808500,0.0
52,2015-03-19,209.96,210.47,0.0,0.0,188.74,117917300,0.0
53,2015-03-20,209.71,211.02,0.0,0.0,190.4,177715100,0.0
54,2015-03-23,210.42,211.11,0.0,0.0,190.03,71784500,0.0
55,2015-03-24,209.85,210.4,0.0,0.0,188.96,77805300,0.0
56,2015-03-25,209.07,209.35,0.0,0.0,186.2,159521700,0.0
57,2015-03-26,204.96,206.37,0.0,0.0,185.75,153067200,0.0
58,2015-03-27,205.13,205.95,0.0,0.0,186.18,118939000,0.0
59,2015-03-30,206.98,208.61,0.0,0.0,188.45,96180400,0.0
60,2015-03-31,207.26,208.1,0.0,0.0,186.8,126768700,0.0
61,2015-04-01,206.39,206.42,0.0,0.0,186.14,137303600,0.0
62,2015-04-02,205.62,206.98,0.0,0.0,186.81,86900900,0.0
63,2015-04-06,205.37,208.45,0.0,0.0,188.07,114368200,0.0
64,2015-04-07,207.86,208.76,0.0,0.0,187.57,81236300,0.0
65,2015-04-08,207.55,208.51,0.0,0.0,188.2,89351900,0.0
66,2015-04-09,207.78,209.18,0.0,0.0,189.04,85548900,0.0
67,2015-04-10,209.2,210.09,0.0,0.0,190.07,72722900,0.0
68,2015-04-13,209.87,210.63,0.0,0.0,189.21,74436600,0.0
69,2015-04-14,208.85,209.71,0.0,0.0,189.57,75099900,0.0
70,2015-04-15,210.05,211.04,0.0,0.0,190.42,99529300,0.0
71,2015-04-16,210.03,210.98,0.0,0.0,190.37,68934900,0.0
72,2015-04-17,208.94,209.23,0.0,0.0,188.18,191113200,0.0
73,2015-04-20,209.06,210.25,0.0,0.0,189.9,92189500,0.0
74,2015-04-21,210.67,210.86,0.0,0.0,189.67,72559800,0.0
75,2015-04-22,210.01,210.85,0.0,0.0,190.6,78264600,0.0
76,2015-04-23,210.15,211.94,0.0,0.0,191.08,102585900,0.0
77,2015-04-24,211.66,211.97,0.0,0.0,191.53,61327400,0.0
78,2015-04-27,212.33,212.48,0.0,0.0,190.73,79358100,0.0
79,2015-04-28,210.74,211.5,0.0,0.0,191.34,86863500,0.0
80,2015-04-29,210.37,211.29,0.0,0.0,190.55,125684900,0.0
81,2015-04-30,209.88,210.35,0.0,0.0,188.64,161304900,0.0
82,2015-05-01,209.4,210.77,0.0,0.0,190.68,103399700,0.0
83,2015-05-04,211.23,212.02,0.0,0.0,191.23,70927200,0.0
84,2015-05-05,211.03,211.46,0.0,0.0,189.04,113326200,0.0
85,2015-05-06,209.56,209.93,0.0,0.0,188.26,135060200,0.0
86,2015-05-07,207.92,209.38,0.0,0.0,189.01,88244900,0.0
87,2015-05-08,210.88,211.86,0.0,0.0,191.5,155877300,0.0
88,2015-05-11,211.57,211.89,0.0,0.0,190.58,75708100,0.0
89,2015-05-12,209.61,210.63,0.0,0.0,190.01,119727600,0.0
90,2015-05-13,210.47,211.22,0.0,0.0,190.05,94667900,0.0
91,2015-05-14,211.24,212.32,0.0,0.0,192.03,95934000,0.0
92,2015-05-15,212.44,212.61,0.0,0.0,192.24,76510100,0.0
93,2015-05-18,212.24,213.4,0.0,0.0,192.84,74549700,0.0
94,2015-05-19,213.24,213.57,0.0,0.0,192.77,72114600,0.0
95,2015-05-20,213.15,213.78,0.0,0.0,192.64,76857500,0.0
96,2015-05-21,212.71,213.75,0.0,0.0,193.2,64764600,0.0
97,2015-05-22,213.04,213.54,0.0,0.0,192.74,57433500,0.0
98,2015-05-26,212.4,212.91,0.0,0.0,190.67,124308600,0.0
99,2015-05-27,211.25,212.98,0.0,0.0,192.48,93214000,0.0
100,2015-05-28,212.33,212.59,0.0,0.0,192.26,74974600,0.0
101,2015-05-29,212.38,212.43,0.0,0.0,191.06,124919600,0.0
102,2015-06-01,211.94,212.34,0.0,0.0,191.45,93338800,0.0
103,2015-06-02,211.02,212.19,0.0,0.0,191.26,91531000,0.0
104,2015-06-03,212.0,212.67,0.0,0.0,191.77,87820900,0.0
105,2015-06-04,211.07,211.86,0.0,0.0,190.15,151882800,0.0
106,2015-06-05,209.95,210.58,0.0,0.0,189.82,121704700,0.0
107,2015-06-08,209.64,209.82,0.0,0.0,188.66,89063300,0.0
108,2015-06-09,208.45,209.1,0.0,0.0,188.63,105034700,0.0
109,2015-06-10,209.37,211.41,0.0,0.0,190.89,134551300,0.0
110,2015-06-11,211.48,212.09,0.0,0.0,191.51,73876400,0.0
111,2015-06-12,210.64,211.48,0.0,0.0,190.04,135382400,0.0
112,2015-06-15,208.64,209.45,0.0,0.0,189.23,124384200,0.0
113,2015-06-16,208.93,210.35,0.0,0.0,190.26,85308200,0.0
114,2015-06-17,210.59,211.32,0.0,0.0,190.57,126708600,0.0
115,2015-06-18,211.31,213.34,0.0,0.0,192.55,165867900,0.0
116,2015-06-19,211.46,211.55,0.0,0.0,191.69,130478700,0.0
117,2015-06-22,211.91,212.59,0.0,0.0,192.68,70696000,0.0
118,2015-06-23,212.14,212.44,0.0,0.0,192.81,68476800,0.0
119,2015-06-24,211.72,212.17,0.0,0.0,191.41,92307300,0.0
120,2015-06-25,211.1,211.25,0.0,0.0,190.83,97107400,0.0
121,2015-06-26,210.29,210.58,0.0,0.0,190.79,104174800,0.0
122,2015-06-29,208.05,209.83,0.0,0.0,186.79,202621300,0.0
123,2015-06-30,207.26,207.32,0.0,0.0,187.18,182925100,0.0
124,2015-07-01,207.73,208.03,0.0,0.0,188.68,135979900,0.0
125,2015-07-02,208.07,208.27,0.0,0.0,188.51,104373700,0.0
